query,true_answer_id,first_response_id,first_response_text,second_response_id,second_response_text,third_response_id,third_response_text
Windows ‹¤‹Ûà»ŒÜ¥¾Ý«¾Ð¡‹Ç‹âö‹âÜŒ µáŒÜ¥‹âÕŽ÷_‹¾Ð_¾_¥‹ÎÙ´‹â_‹Ù‹ã,194904,194904,[Windows]à»ŒÜ¥¾Ý«¾Ð¡‹Ç‹âö‹âÜŒ µáŒÜ¥‹âÕŽ÷_‹¾Ð_¾_¥,171379,Windows XP‹¤à»ŒÜ¥‹Ä_‹â¡‹â»‹Ä_‹Î‹¤‹‹»‹‹»‹£‹Ù‹ÛÛ‹ÛÛWindows XP‹¤à»ŒÜ¥‹Ä_‹â¡‹â»‹Ä_‹¨¬_Œ¨_‹âÕ‹Ñ‹_‹ã‹Ù‹Î‹Û‹â‹âÜ¾ªâ‹Ü‹âäà»ŒÜ¥‹¤‹Ä_‹â¡‹â_‹Ä_‹Ý‹_‹ÛµáŒÜ¥¾ªâ‹Ç‹ÛÎ‹âö‹ ‹Ò‹ÓÈŽ¢‹Û‹ÎÁ¬_¼‹¥‹âÎ‹Û‹Ä_‹Ä_‹â¦‹âÕ‹ã‹Á‹ã‹ÁŽü¾__‹Ñ‹»‹ã‹¬‹Ä_‹â¡‹â»‹Ä_‹¤‹‹»‹‹»‹£‹Ù‹ÛâŒÝ_ŽÀ¾Ð_¾_¥‹ÎÙ´‹â_‹Ù‹ã‹Ûâ,56179,[Windows 2000] µáŒÜ¥¾ªâ‹Ç‹âµ‹Ä_‹ÄÒ‹â_‹â¬‹Ä©‹Ä_‹Îµá‹‹Ù¾ªâ‹Ûà»ŒÜ¥_ã‹Ç‹âµ‹Ä_‹ÄÒ‹â_‹âÕŒ µáŒÜ¥‹ª‹âÜ¾Ð_¾_¥
Windows 8 ‹¨‹Û‹â_‹âÀ‹Ä_‹ÄöÓÈŽ¢‹¨‹âÀ‹â_‹ÄÇ‹âÕŒ¡‹¥‹‹Ñ‹Ù‹ã,197932,197127,[Windows 8] ‹â_‹âÀ‹Ä_‹ÄöÓÈŽ¢‹¨‹âÀ‹â_‹ÄÇ‹âÕŒ¡‹¥‹‹ª‹âÜ¾Ð_¾_¥,197932,[Windows 8] ‹â_‹âÀ‹Ä_‹ÄöÓÈŽ¢‹¨‹âÀ‹â_‹ÄÇ‹âÕŒ¡‹¥‹‹ª‹âÜ¾Ð_¾_¥,202169,[Windows 8]‹âÀ‹â_‹ÄÇ‹âÕ‹âµ‹â_‹â¼»À¾¥«‹ª‹âÜ¾Ð_¾_¥
Windows 8 ‹¨‹ÛŒ¨ÎŒÉ¬‹âá‹Ä£‹ÄÄ‹Äö‹ÄÛ‹â_‹Ä_‹ø‹©‹ ‹ª‹âÎ‹¡‹ã‹ã‹Ü,198954,195416,[Windows8] Œ¨ÎŒÉ¬‹âá‹Ä£‹ÄÄ‹Äö‹ÄÛ‹â_‹Ä_‹¨¾Ð_¾_¥,198954,[Windows8] Œ¨ÎŒÉ¬‹âá‹Ä£‹ÄÄ‹Äö‹ÄÛ‹â_‹Ä_‹¨¾Ð_¾_¥,1798,[Windows 95]MS-DOS‹Ä¢‹Ä_‹Ää‹¤µáŒÜ¥‹Ñ‹_‹Ñ‹_‹£‹Ù‹Î‹ÛŽÝÈ¾¼‹âÕŒöà‹âÜ‹Ç‹ø‹©‹ ‹Ñ‹Ù‹âä‹ã‹ã‹Ü•_Ù
Windows 8 ‹¤‹Û‹Ä_‹Ä_‹âÇ‹ÄÇ‹â¬‹Ä»‹â¢¾_´¦__¦¾ÉÜ‹¤‹¨‹ÛIP‹â¢‹Ää‹ÄÂ‹â_‹âÕ¢¼»‹Ñ‹Ù‹ã,199547,199547,[Windows 8]‹ÛÛIP‹â¢‹Ää‹ÄÂ‹â_‹¨¢¼»¾Ð_¾_¥‹ÛÛ•À_A‹Ä_‹Ä_‹âÇ‹ÄÇ‹â¬‹Ä»‹â¢¾_´¦__¦¾ÉÜ‹¤‹¨¢¼»¾Ð_¾_¥,195719,[Windows 8]‹ÛÛIP‹â¢‹Ää‹ÄÂ‹â_‹¨¢¼»¾Ð_¾_¥‹ÛÛ•À_A‹Ä_‹Ä_‹âÇ‹ÄÇ‹â¬‹Ä»‹â¢¾_´¦__¦¾ÉÜ‹¤‹¨¢¼»¾Ð_¾_¥,14277,[Windows2000] IP‹â¢‹Ää‹ÄÂ‹â_‹âÕà»ŒÜ¥_ã‹ÇŒöà‹â_¾ÝÀ‹ö‹âÜ¾Ð_¾_¥
Windows 8 ‹¤‹Û‹ÛÎŒö©Ó¬ŒøÄ_‹»‹â¡‹Ä©‹Ä¥‹â£‹ÄÄ‹âø‹â_ ‹ÄÁ‹Ä¢‹Ä»‹Û‹¨ŒÛ_‹Î256MB‹Ç‹»‹âÜ,199865,198113,[Windows 8] ‹â¡‹Ä©‹Ä¥‹â£‹ÄÄ‹âø‹â_‹¨‹ÄÁ‹Ä¢‹Ä»‹Î256MB‹¬»_‹£‹ÙÁ¬_¼‹Ç‹»‹âÜ,199865,[Windows 8] ‹â¡‹Ä©‹Ä¥‹â£‹ÄÄ‹âø‹â_‹¨‹ÄÁ‹Ä¢‹Ä»‹Î256MB‹¬»_‹£‹ÙÁ¬_¼‹Ç‹»‹âÜ,89391,[WinXP] ‹â_‹Ä_‹ÄÓ‹Ä´‹Ä_‹âÀ‹Ç¾__äŒøÄ_‹»ä© ‹ÄÁ‹Ä¢‹Ä»‹¨Šü_Žª‹Ç‹_‹ã‹_
Windows 7 ‹¤‹Û‹â¢‹ÄÑ‹Ä»‹âÕŒ_áŒö¦µâŠ¼ ‹ª‹âÜ‹Ç‹ø,202143,202143,‹ÛŒÜ¥ÓÈŠÈ÷‹ÛÔ[Windows 7]‹â¢‹ÄÑ‹Ä»‹â±‹Ä_‹âá‹Ä¤‹Ä_‹âÕŒ_áŒö¦µâŠ¼ ‹ª‹âÜ¾Ð_¾_¥,202179,[Windows 8]‹â¢‹ÄÑ‹Ä»‹âÕµâŠ¼ ‹ª‹âÜ¾Ð_¾_¥,126811,[Windows 7] WIA ‹â_‹â_‹Ä£‹Ä_‹Ü‹âä‹¨‹â_‹â_‹Ä£‹Ä_¾ªâ‹ÇÓÈ_»‹âÕ»À¾¥«‹Ñ‹âö‹ ‹¬‹ª‹âÜ‹¬Œ_áŒö¦µâŠ¼ ‹ª‹âÜ
Windows 8 ‹¤‹Û‹Ä¥‹â©‹ÄÇ‹ÄÛ‹Ä_‹¨Á¬_¼¾Ð_¾_¥‹âÕŒ_¤‹â¢‹â_‹â_‹Ä_‹Ç‹Ñ‹Ù‹ã,202154,202154,[Windows 8]‹Ä¥‹â©‹ÄÇ‹ÄÛ‹Ä_‹¨Á¬_¼¾Ð_¾_¥‹âÕŒ_ä¾Ý«‹ª‹âÜ¾Ð_¾_¥,119855,[Windows 7] ‹Ä©‹â_‹ÄÐ‹Ä©‹Ä»‹¨Œø_±Á‹Ä¥‹â©‹ÄÇ‹ÄÛ‹Ä_‹âÕÀ_Œ_Ê‹ª‹âÜ¾Ð_¾_¥,143925,[Windows 7] ‹Ä©‹â_‹ÄÐ‹Ä©‹Ä»‹¨Œø_±Á‹Ä¥‹â©‹ÄÇ‹ÄÛ‹Ä_‹âÕÀ_Œ_Ê‹ª‹âÜ¾Ð_¾_¥
Windows 8 ‹¤‹ÛWindows Update‹âÕ‹Ñ‹Ù‹ã,202164,202164,[Windows 8]Windows Update‹âÕŒ¨ÙÁÎ‹ª‹âÜ¾Ð_¾_¥,211840,‹ÛŒÜ¥ÓÈŠÈ÷‹ÛÔ[Windows 8] Windows8.1‹Ç‹â¢‹ÄÄ‹ÄÑ‹Äà‹Ä_‹Äö‹ª‹âÜ¾Ð_¾_¥,85456,[Windows Update] Microsoft Update‹Ç‹_‹ã‹_
Windows 8 ‹¤‹ÛÁ¬_¼‹Ñ‹_‹ã‹âÜ‹â¢‹ÄÑ‹Ä»‹âÕŒöà‹â_¾ÝÀ‹ö‹Ù‹ã,202177,202177,[Windows 8]‹â¢‹ÄÑ‹Ä»‹âÕŒöà‹â_¾ÝÀ‹ö‹âÜ¾Ð_¾_¥,231884,‹ÛŒÜ¥ÓÈŠÈ÷‹ÛÔ[Windows 10] ‹â¢‹ÄÑ‹Ä»‹âÕŒöà‹â_¾ÝÀ‹ö‹âÜ¾Ð_¾_¥,202180,[Windows 8]‹â¢‹ÄÑ‹Ä»‹âÕŠü_‹_‹_Á¬_¼‹ª‹âÜ¾Ð_¾_¥
Windows 8 ‹¤‹ÛãÁá_LAN¾_´¦_‹¨¬_Œ¨_‹âÕ¾äÜŒÜ¥‹¤‹Ñ‹Ù‹ã,202178,202178,[Windows 8]ãÁá_LAN¾_´¦_¬_Œ¨_‹âÕ¾äÜŒÜ¥‹¤‹_‹Ò‹»‹ ¾Ð_¾_¥,231200,‹ÛŒÜ¥ÓÈŠÈ÷‹ÛÔ[Windows 10] ãÁá_LAN¾_´¦_¬_Œ¨_‹âÕ¾äÜŒÜ¥‹¤‹_‹Ò‹»‹ ¾Ð_¾_¥,214747,[Windows 7] ãÁá_LAN¾_´¦_‹Û¾Ïäá_LAN¾_´¦_‹Î¾ááŒÏ¬‹ª‹âÜŽ_Ý‹Ç‹©‹Á‹âä‹Ü‹âÕŒã»ŒÉö‹¥‹Ý‹Ù‹ã
Windows 7 ‹¤‹ÛŒ_ÐŒ_Ñ‹âÕŠ_Ï¾ö‹ª‹âÜ‹Ç‹ø,202819,44798,[Windows] _à¾¥¡‹¨¾ÝüŠ_Ò‹¤Œ_ÐŒ_Ñ‹âÕŠ_Ï¾ö‹ª‹âÜ¾Ð_¾_¥,143740,[WinXP/2000] ŠÈÐ‹¨‹â_‹Ä_‹ÄÓ‹Ä´‹Ä_‹âÀ‹¤Š_Ï¾ö‹Ñ‹ÙŒ_ÐŒ_Ñ‹âÕŠ_ÀÓ¬‹ª‹âÜ¾Ð_¾_¥,1335,Win 9x‹¤Š_Ï¾ö‹Ñ‹ÙŒ_ÐŒ_Ñ‹âÕWindows 2000‹¤Š_ÀÓ¬‹ª‹âÜ¾Ð_¾_¥
‹Ä_‹âÇ‹Ä¥‹â£‹Ä_‹âÕ‹â¢‹Ä_‹â_‹Ä_‹â_‹Äö‹Ä_‹ÄÇ‹Ñ‹Ù‹¨‹Ç‹â_‹â_‹ÄÇ‹â_‹Ä‹â_‹âÀ‹Ä_‹¨‹â_‹Ä_‹â_‹Äö‹Ä_‹ÄÇ‹ÇŒ_±¾¥Ñ‹ª‹âÜ,205909,9812,[‹â_‹â_‹ÄÇ‹â_‹Ä‹â_‹âÀ‹Ä_ Corp 5.02] ¾äÜŒÜ¥‹â¢‹Ä_‹â_‹Ä_‹â_‹Äö‹Ä_‹ÄÇ¾Ð_¾_¥•__‹âø‹Ä©‹â_‹â¢‹Ä_‹Äö,9952,[‹â_‹â_‹ÄÇ‹â_‹Ä‹â_‹âÀ‹Ä_ Corp 5.02] WindowsXPÕ¡Œ¢ÄŠüÜ‹¤‹Û‹âø‹Ä©‹â_‹â¢‹Ä_‹Äö‹¨‹Ä»‹â¢‹ÄÇ‹âÀ‹â_‹ÄÊ‹â_‹â_‹Ä£‹Ä_‹âµ‹Ä_‹ÄÒ‹â_‹ÎµáŒÜ¥‹Ñ‹»‹ã,66031,[‹â_‹â_‹ÄÇ‹â_‹Ä‹â_‹âÀ‹Ä_] Web‹â_‹Ä_‹â_‹Äö‹Ä_‹ÄÇ¾ªâ‹Û¨Á ÛÉ¾¬©Žª‹ÎŒÀÉ_‹¬‹¨‹â¬‹Ä©‹Ä_‹ÎŒà¼‹_Œ_±¾¥Ñ‹ª‹âÜ‹Ûâ
Windows XP ‹âµ‹Ä‹Ä_‹ÄöµâŠ¼ ‹¤‹Û‹Äà‹Ä_‹âÀ¤ÈÁÎ‹âÕŠÈ£ÁÎ‹Ñ‹_‹ââ‹âä‹ã‹Ù‹ã,209412,209412,‹ÛXP‹âµ‹Ä‹Ä_‹ÄöµâŠ¼ ‹ÛÔ‹Äà‹Ä_‹âÀ¤ÈÁÎ‹âÕŠÈ£ÁÎ‹Ñ‹_‹ââ‹âä‹ ‹Ò‹¬‹øŒøÄ_‹¤‹Ñ‹âà‹ ‹Ü•_Ù,209404,‹ÛXP‹âµ‹Ä‹Ä_‹ÄöµâŠ¼ ‹ÛÔWindows XP ‹ø‹ã‹_‹_‹¤Š_À‹ö‹âÜ‹¨‹¤‹Ñ‹âà‹ ‹Ü•_Ù,209413,‹ÛXP‹âµ‹Ä‹Ä_‹ÄöµâŠ¼ ‹ÛÔWindows XP ‹¨¤ÈÁÎ‹ø‹©‹¨‹âö‹ ‹»Š_Ï¾´_‹ÎŒÀÉ_‹»‹¨‹¤‹Ñ‹âà‹ ‹Ü•_Ù
Windows XP ‹¤LAN‹â±‹Ä_‹ÄÐ‹ÄÇ‹_‹»‹Õ‹_‹ã‹Ù‹ÄÑ‹Ä»‹Ä_‹âÀ‹âÕ‹ÛWindows 7 ‹¤‹ââŠ_À‹ã‹Ù‹ã,209813,209813,[Windows XP] WindowsXP‹¤Š_ÀÓ¬‹Ñ‹_‹ã‹Ù‹ÄÑ‹Ä»‹Ä_‹âÀ‹âÕWindows7‹Ç‹âÈ‹ÄÄ‹Äö‹â¢‹ÄÄ‹ÄÑ‹ª‹âÜ¾Ð_¾_¥(‹ÄÑ‹Ä»‹Ä_‹âÀ‹ÎLan‹â±‹Ä_‹ÄÐ‹ÄÇ‹¤‹Ä‹ÄÄ‹Äö‹Äø‹Ä_‹âø‹Ç‹_‹»‹Î‹£‹_‹ã‹âÜŒÊ«Œö•_ä,209818,[Windows XP] WindowsXP‹¤Š_ÀÓ¬‹Ñ‹_‹ã‹Ù‹ÄÑ‹Ä»‹Ä_‹âÀ‹âÕWindows8‹Ç‹âÈ‹ÄÄ‹Äö‹â¢‹ÄÄ‹ÄÑ‹ª‹âÜ¾Ð_¾_¥(‹ÄÑ‹Ä»‹Ä_‹âÀ‹ÎLan‹â±‹Ä_‹ÄÐ‹ÄÇ‹¤‹Ä‹ÄÄ‹Äö‹Äø‹Ä_‹âø‹Ç‹_‹»‹Î‹£‹_‹ã‹âÜŒÊ«Œö•_ä,214747,[Windows 7] ãÁá_LAN¾_´¦_‹Û¾Ïäá_LAN¾_´¦_‹Î¾ááŒÏ¬‹ª‹âÜŽ_Ý‹Ç‹©‹Á‹âä‹Ü‹âÕŒã»ŒÉö‹¥‹Ý‹Ù‹ã
Windows XP ‹âÕ Windows 7 ‹ü¤ÈÁÎ‹ª‹âÜŒÊ«Œö‹¨‹Ä‹ÄÄ‹Äö‹Äø‹Ä_‹âø‹¨¬_Œ¨_‹ÎÙ´‹â_‹Ù‹ã,210254,83636,[Windows] Š_ÀÓ¬Šü_‹Ç‹Ä_‹Ä_‹ÄöPC‹¨ŽÝÈ¾¼‹ÎŒöà‹âÎ‹Ù‹â_ÏŽÝÈŒ_Ý_¦¾ÉÜ‹Ç¤ÈÁÎ‹Ñ‹_‹Ñ‹_‹ ŒÊ«Œö‹¨‹Äö‹Ä©‹ÄÐ‹ÄÇ‹âá‹Ä´‹Ä_‹Ä ‹â£‹Ä_‹â¡,192636,[Windows 7] ‹âá‹Ä£‹ÄÄ‹Äö‹ÄÛ‹â_‹Ä_‹ª‹âÜ¾ªâ‹Ç‹âø‹Ä»‹ÄÄ‹âø‹ª‹âÜ‹ÄÏ‹âÀ‹Ä_‹¨Œ¤¡‹âÕÙ´‹â_‹Ù‹ã,209986,[Windows] WindowsXP ‹âµ‹Ä‹Ä_‹ÄöµâŠ¼ ‹Ç‹âö‹â_‹Û¾Ð¡‹Ù‹ÇŒ¡_ŒÉ´‹Ñ‹Ù‹ÄÔ‹â_‹â_‹Ä_‹¨‹Ä‹ÄÄ‹Äö‹Äø‹Ä_‹âøÕ¡Œ¢Ä‹¨Œ ¬_Œ¨_¾Ð_¾_¥
